  # customcategory=ferender=LLL:EXT:crystalis/Resources/Private/Language/locallang_be.xlf:extconf.category_FrontendRendering
  # customcategory=general=LLL:EXT:crystalis/Resources/Private/Language/locallang_be.xlf:extconf.category_General
  # customcategory=lang=LLL:EXT:crystalis/Resources/Private/Language/locallang_be.xlf:extconf.category_LanguageHandling
  # customsubcategory=basic=LLL:EXT:crystalis/Resources/Private/Language/locallang_be.xlf:extconf.subcategory_BasicSettings
  # customsubcategory=presetconfig=LLL:EXT:crystalis/Resources/Private/Language/locallang_be.xlf:extconf.subcategory_PresetConfigurations
  # customsubcategory=page=LLL:EXT:crystalis/Resources/Private/Language/locallang_be.xlf:extconf.subcategory_Page

  # cat=general/presetconfig/2; type=boolean; label=LLL:EXT:crystalis/Resources/Private/Language/locallang_be.xlf:extconf.label_SetUserTS
setUserTSconfig = 1

  # cat=ferender/page/1; type=options[HTML5=html5,XHTML 1.0 Strict=xhtml_strict]; label=LLL:EXT:crystalis/Resources/Private/Language/locallang_be.xlf:extconf.label_Doctype
doctype = html5

  # cat=ferender/page/2; type=boolean; label=LLL:EXT:crystalis/Resources/Private/Language/locallang_be.xlf:extconf.label_DisableHtml5Video
disableHtml5Video = 0

  # cat=ferender/page/3; type=boolean; label=LLL:EXT:crystalis/Resources/Private/Language/locallang_be.xlf:extconf.label_DisableSeo
disableSeo = 0

  # cat=lang/basic/1; type=boolean; label=LLL:EXT:crystalis/Resources/Private/Language/locallang_be.xlf:extconf.label_EnableLanguageHandling
enableLanguageHandling = 1

  # cat=lang/basic/1; type=user[DanielHaring\Crystalis\Utility\ExtensionManagerConfigurationUtility->buildLanguageSelector]; label=LLL:EXT:crystalis/Resources/Private/Language/locallang_be.xlf:extconf.label_DefaultLanguage
defaultLanguage = en

  # cat=lang/basic/2; type=boolean; label=LLL:EXT:crystalis/Resources/Private/Language/locallang_be.xlf:extconf.label_PreservePreVars
preservePreVars = 0

  # cat=lang/basic/3; type=user[DanielHaring\Crystalis\Utility\ExtensionManagerConfigurationUtility->checkLanguageService]; label=LLL:EXT:crystalis/Resources/Private/Language/locallang_be.xlf:extconf.label_CheckLanguageService
checkLanguageService = 0
